Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[####                                    ] | 11% Completed | 305.87 ms
[#####                                   ] | 12% Completed | 406.83 ms
[#####                                   ] | 14% Completed | 507.07 ms
[######                                  ] | 15% Completed | 608.02 ms
[#######                                 ] | 17% Completed | 708.31 ms
[########                                ] | 21% Completed | 810.90 ms
[#########                               ] | 22% Completed | 911.74 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 40% Completed | 1.92 s
[################                        ] | 42% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.15 s
[##################                      ] | 46% Completed | 2.26 s
[###################                     ] | 48% Completed | 2.36 s
[####################                    ] | 50% Completed | 2.46 s
[####################                    ] | 52% Completed | 2.56 s
[#####################                   ] | 53% Completed | 2.66 s
[######################                  ] | 55% Completed | 2.76 s
[######################                  ] | 57% Completed | 2.86 s
[########################                ] | 60% Completed | 2.96 s
[########################                ] | 61% Completed | 3.06 s
[#########################               ] | 62% Completed | 3.17 s
[#########################               ] | 64% Completed | 3.27 s
[##########################              ] | 65% Completed | 3.37 s
[###########################             ] | 68% Completed | 3.47 s
[############################            ] | 70% Completed | 3.57 s
[############################            ] | 70% Completed | 3.67 s
[############################            ] | 71% Completed | 3.77 s
[#############################           ] | 72% Completed | 3.87 s
[#############################           ] | 74% Completed | 3.97 s
[##############################          ] | 77% Completed | 4.08 s
[###############################         ] | 78% Completed | 4.18 s
[################################        ] | 80% Completed | 4.28 s
[#################################       ] | 82% Completed | 4.38 s
[##################################      ] | 85% Completed | 4.48 s
[##################################      ] | 86% Completed | 4.58 s
[###################################     ] | 87% Completed | 4.68 s
[####################################    ] | 90% Completed | 4.78 s
[####################################    ] | 91% Completed | 4.88 s
[#####################################   ] | 94% Completed | 4.99 s
[######################################  ] | 95% Completed | 5.09 s
[####################################### ] | 98% Completed | 5.19 s
[########################################] | 100% Completed | 5.29 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 168.66 us
[########################################] | 100% Completed | 102.13 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 191.50 us
[###                                     ] | 9% Completed | 105.39 ms
[###                                     ] | 9% Completed | 205.49 ms
[###                                     ] | 9% Completed | 305.57 ms
[#####                                   ] | 13% Completed | 405.75 ms
[########                                ] | 21% Completed | 506.39 ms
[############                            ] | 30% Completed | 606.51 ms
[###############                         ] | 38% Completed | 706.69 ms
[##################                      ] | 46% Completed | 806.81 ms
[#######################                 ] | 58% Completed | 906.94 ms
[###################################     ] | 89% Completed | 1.01 s
[########################################] | 100% Completed | 1.11 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 206.81 us
[                                        ] | 0% Completed | 110.46 ms
[                                        ] | 0% Completed | 210.55 ms
[                                        ] | 0% Completed | 310.63 ms
[                                        ] | 0% Completed | 410.71 ms
[                                        ] | 0% Completed | 510.78 ms
[                                        ] | 0% Completed | 610.85 ms
[                                        ] | 0% Completed | 710.92 ms
[                                        ] | 0% Completed | 810.99 ms
