Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[################################        ] | 82% Completed | 41.71 s
[#################################       ] | 82% Completed | 41.81 s
[#################################       ] | 82% Completed | 41.92 s
[#################################       ] | 82% Completed | 42.02 s
[#################################       ] | 83% Completed | 42.12 s
[#################################       ] | 83% Completed | 42.22 s
[#################################       ] | 83% Completed | 42.32 s
[#################################       ] | 83% Completed | 42.42 s
[#################################       ] | 83% Completed | 42.52 s
[#################################       ] | 84% Completed | 42.64 s
[#################################       ] | 84% Completed | 42.74 s
[#################################       ] | 84% Completed | 42.91 s
[#################################       ] | 84% Completed | 43.02 s
[##################################      ] | 85% Completed | 43.14 s
[##################################      ] | 85% Completed | 43.27 s
[##################################      ] | 85% Completed | 43.37 s
[##################################      ] | 86% Completed | 43.47 s
[##################################      ] | 86% Completed | 43.57 s
[##################################      ] | 86% Completed | 43.67 s
[##################################      ] | 86% Completed | 43.77 s
[##################################      ] | 87% Completed | 43.87 s
[###################################     ] | 87% Completed | 43.98 s
[###################################     ] | 87% Completed | 44.08 s
[###################################     ] | 87% Completed | 44.18 s
[###################################     ] | 88% Completed | 44.28 s
[###################################     ] | 88% Completed | 44.38 s
[###################################     ] | 88% Completed | 44.48 s
[###################################     ] | 88% Completed | 44.58 s
[###################################     ] | 88% Completed | 44.69 s
[###################################     ] | 88% Completed | 44.79 s
[###################################     ] | 89% Completed | 44.89 s
[###################################     ] | 89% Completed | 44.99 s
[###################################     ] | 89% Completed | 45.10 s
[###################################     ] | 89% Completed | 45.20 s
[####################################    ] | 90% Completed | 45.30 s
[####################################    ] | 90% Completed | 45.40 s
[####################################    ] | 90% Completed | 45.50 s
[####################################    ] | 90% Completed | 45.60 s
[####################################    ] | 90% Completed | 45.70 s
[####################################    ] | 90% Completed | 45.80 s
[####################################    ] | 90% Completed | 45.90 s
[####################################    ] | 91% Completed | 46.00 s
[####################################    ] | 91% Completed | 46.13 s
[####################################    ] | 91% Completed | 46.23 s
[####################################    ] | 91% Completed | 46.34 s
[#####################################   ] | 92% Completed | 46.44 s
[#####################################   ] | 92% Completed | 46.56 s
[#####################################   ] | 92% Completed | 46.66 s
[#####################################   ] | 92% Completed | 46.76 s
[#####################################   ] | 92% Completed | 46.87 s
[#####################################   ] | 93% Completed | 46.97 s
[#####################################   ] | 93% Completed | 47.07 s
[#####################################   ] | 93% Completed | 47.18 s
[#####################################   ] | 93% Completed | 47.28 s
[#####################################   ] | 94% Completed | 47.38 s
[#####################################   ] | 94% Completed | 47.48 s
[#####################################   ] | 94% Completed | 47.58 s
[#####################################   ] | 94% Completed | 47.68 s
[#####################################   ] | 94% Completed | 47.78 s
[######################################  ] | 95% Completed | 47.89 s
[######################################  ] | 95% Completed | 47.99 s
[######################################  ] | 95% Completed | 48.10 s
[######################################  ] | 95% Completed | 48.20 s
[######################################  ] | 96% Completed | 48.30 s
[######################################  ] | 96% Completed | 48.40 s
[######################################  ] | 96% Completed | 48.50 s
[######################################  ] | 97% Completed | 48.60 s
[######################################  ] | 97% Completed | 48.72 s
[######################################  ] | 97% Completed | 48.82 s
[####################################### ] | 97% Completed | 48.92 s
[####################################### ] | 98% Completed | 49.03 s
[####################################### ] | 98% Completed | 49.14 s
[####################################### ] | 98% Completed | 49.25 s
[####################################### ] | 98% Completed | 49.35 s
[####################################### ] | 98% Completed | 49.45 s
[####################################### ] | 99% Completed | 49.58 s
[####################################### ] | 99% Completed | 49.68 s
[########################################] | 100% Completed | 49.78 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 278.42 us
[##############################          ] | 76% Completed | 102.51 ms
[########################################] | 100% Completed | 202.89 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 256.06 us
[##                                      ] | 6% Completed | 105.50 ms
[##                                      ] | 6% Completed | 205.60 ms
[##                                      ] | 6% Completed | 305.70 ms
[##                                      ] | 6% Completed | 405.79 ms
[###                                     ] | 9% Completed | 518.53 ms
[####                                    ] | 11% Completed | 642.54 ms
[#####                                   ] | 13% Completed | 746.22 ms
